Archive:  jk-social-hub-v0.13.7.zip
    testing: jk-social-hub/           OK
    testing: jk-social-hub/jksh-v0.9.1.4-build.json   OK
    testing: jk-social-hub/jksh-v0.9.3.8-build.json   OK
    testing: jk-social-hub/jksh-v0.9.3.0-build.json   OK
    testing: jk-social-hub/jksh-v0.13.2-build.json   OK
    testing: jk-social-hub/jksh-v0.9.3.1-build.json   OK
    testing: jk-social-hub/jksh-v0.13.0-build.json   OK
    testing: jk-social-hub/jksh-v0.9.1.6-build.json   OK
    testing: jk-social-hub/jksh-v0.9.1.8-build.json   OK
    testing: jk-social-hub/jksh-v0.9.1.9-build.json   OK
    testing: jk-social-hub/jksh-v0.9.1.2-build.json   OK
    testing: jk-social-hub/jksh-v0.9.3.7-build.json   OK
    testing: jk-social-hub/jksh-v0.9.3.4-build.json   OK
    testing: jk-social-hub/jksh-v0.9.3.6-build.json   OK
    testing: jk-social-hub/jksh-v0.9.2.5-build.json   OK
    testing: jk-social-hub/jksh-v0.9.3.5-build.json   OK
    testing: jk-social-hub/jksh-v0.13.3-build.json   OK
    testing: jk-social-hub/jksh-v0.9.2.4-build.json   OK
    testing: jk-social-hub/uninstall.php   OK
    testing: jk-social-hub/jksh-v0.9.3.3-build.json   OK
    testing: jk-social-hub/jksh-v0.9.2.1-build.json   OK
    testing: jk-social-hub/includes/   OK
    testing: jk-social-hub/includes/class-jksh-content-library-v0914-media-cleanup.php   OK
    testing: jk-social-hub/includes/class-jksh-content-library-v0915-schedule-display.php   OK
    testing: jk-social-hub/includes/class-jksh-threads-foundation-v0131.php   OK
    testing: jk-social-hub/includes/class-jksh-gbp-foundation-v0130.php   OK
    testing: jk-social-hub/includes/class-jksh-content-library-v0916-row-delete-mobile.php   OK
    testing: jk-social-hub/includes/class-jksh-threads-callbacks-v0132.php   OK
    testing: jk-social-hub/includes/class-jksh-ui-v0937.php   OK
    testing: jk-social-hub/includes/class-jksh-content-library-v0912-upload-sync.php   OK
    testing: jk-social-hub/includes/class-jksh-content-library-v0913-upload-sync.php   OK
    testing: jk-social-hub/includes/class-jksh-content-library-v0918-published-time.php   OK
    testing: jk-social-hub/includes/class-jksh-content-library-v0923-media-control.php   OK
    testing: jk-social-hub/includes/class-jksh-accounts-ui-v0133.php   OK
    testing: jk-social-hub/includes/class-jksh-content-library-v091.php   OK
    testing: jk-social-hub/includes/class-jksh-community-auto-v0930.php   OK
    testing: jk-social-hub/includes/class-jksh-youtube-posts-manual-v0935.php   OK
    testing: jk-social-hub/includes/class-jksh-ui-v0936.php   OK
    testing: jk-social-hub/includes/class-jksh-pinterest-sandbox-v0137.php   OK
    testing: jk-social-hub/includes/class-jksh-time-render-v0938.php   OK
    testing: jk-social-hub/jksh-v0.9.1.7-build.json   OK
    testing: jk-social-hub/index.php   OK
    testing: jk-social-hub/jksh-v0.13.1-build.json   OK
    testing: jk-social-hub/jksh-v0.9.2.0-build.json   OK
    testing: jk-social-hub/jksh-v0.9.3.2-build.json   OK
    testing: jk-social-hub/jksh-v0.9.2.3-build.json   OK
    testing: jk-social-hub/src/       OK
    testing: jk-social-hub/src/Services/   OK
    testing: jk-social-hub/src/Services/YouTubeLive.php   OK
    testing: jk-social-hub/src/Services/MetaClient.php   OK
    testing: jk-social-hub/src/Services/Settings.php   OK
    testing: jk-social-hub/src/Services/MediaResolver.php   OK
    testing: jk-social-hub/src/Services/LiveSecretStore.php   OK
    testing: jk-social-hub/src/Services/YouTubeConnector.php   OK
    testing: jk-social-hub/src/Services/ThreadsPublisher.php   OK
    testing: jk-social-hub/src/Services/VariantBuilder.php   OK
    testing: jk-social-hub/src/Services/YouTubeCommunityHandoff.php   OK
    testing: jk-social-hub/src/Services/PlatformSchema.php   OK
    testing: jk-social-hub/src/Services/ContentOrchestrator.php   OK
    testing: jk-social-hub/src/Services/YouTubeClient.php   OK
    testing: jk-social-hub/src/Services/YouTubePublisher.php   OK
    testing: jk-social-hub/src/Services/MetaPublisher.php   OK
    testing: jk-social-hub/src/Services/LiveWorkerSigner.php   OK
    testing: jk-social-hub/src/Services/LiveWorkerClient.php   OK
    testing: jk-social-hub/src/Services/LiveStreaming.php   OK
    testing: jk-social-hub/src/Services/LiveWorker.php   OK
    testing: jk-social-hub/src/Services/MetaConnector.php   OK
    testing: jk-social-hub/src/Services/PluginPackageUpdater.php   OK
    testing: jk-social-hub/src/Services/TemplateVariables.php   OK
    testing: jk-social-hub/src/Services/MetaCommerce.php   OK
    testing: jk-social-hub/src/Deactivator.php   OK
    testing: jk-social-hub/src/Plugin.php   OK
    testing: jk-social-hub/src/Queue/   OK
    testing: jk-social-hub/src/Queue/Dispatcher.php   OK
    testing: jk-social-hub/src/Security/   OK
    testing: jk-social-hub/src/Security/Crypto.php   OK
    testing: jk-social-hub/src/CLI/   OK
    testing: jk-social-hub/src/CLI/Commands.php   OK
    testing: jk-social-hub/src/Repositories/   OK
    testing: jk-social-hub/src/Repositories/LiveStreamRepository.php   OK
    testing: jk-social-hub/src/Repositories/TemplateRepository.php   OK
    testing: jk-social-hub/src/Repositories/JobRepository.php   OK
    testing: jk-social-hub/src/Repositories/ContentRepository.php   OK
    testing: jk-social-hub/src/Repositories/AccountRepository.php   OK
    testing: jk-social-hub/src/Repositories/LogRepository.php   OK
    testing: jk-social-hub/src/Repositories/VariantRepository.php   OK
    testing: jk-social-hub/src/Admin/   OK
    testing: jk-social-hub/src/Admin/MetaActions.php   OK
    testing: jk-social-hub/src/Admin/Menu.php   OK
    testing: jk-social-hub/src/Admin/CommunityActions.php   OK
    testing: jk-social-hub/src/Admin/YouTubeActions.php   OK
    testing: jk-social-hub/src/Admin/Pages.php   OK
    testing: jk-social-hub/src/Mcp/   OK
    testing: jk-social-hub/src/Mcp/Abilities.php   OK
    testing: jk-social-hub/src/DB/    OK
